STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
BRONX,less than 1 day,Litter Basket / Request
BRONX,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 1 day,Sanitation Condition
STATEN ISLAND,less than 10 days,Missed Collection (All Materials)
FLUSHING,less than 5 days,Dirty Conditions
STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 1 day,Other Enforcement
BROOKLYN,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 1 day,Derelict Vehicles
NEW YORK,less than 1 day,Dirty Conditions
ELMHURST,less than 1 day,Missed Collection (All Materials)
FLUSHING,less than 1 day,Derelict Vehicles
STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
ASTORIA,less than 5 days,Missed Collection (All Materials)
ASTORIA,less than 5 days,Sanitation Condition
NEW YORK,less than 1 day,Dirty Conditions
JAMAICA,less than 1 day,Derelict Vehicles
BROOKLYN,less than 5 days,Dirty Conditions
BRONX,less than 1 day,Other Enforcement
STATEN ISLAND,less than 5 days,Missed Collection (All Materials)
SOUTH RICHMOND HILL,less than 1 day,Other Enforcement
WOODHAVEN,less than 5 days,Dirty Conditions
BROOKLYN,less than 1 day,Sanitation Condition
WOODHAVEN,less than 5 days,Dirty Conditions
WOODHAVEN,less than 1 day,Sanitation Condition
BROOKLYN,less than 1 day,Sanitation Condition
NEW YORK,less than 1 day,Other Enforcement
ASTORIA,less than 1 day,Derelict Vehicles
BROOKLYN,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 1 day,Missed Collection (All Materials)
NEW YORK,less than 5 days,Other Enforcement
RIDGEWOOD,less than 1 day,Missed Collection (All Materials)
WHITESTONE,less than 1 day,Street Condition
QUEENS VILLAGE,less than 1 day,Street Condition
ROSEDALE,less than 1 day,Street Condition
NEW YORK,less than 20 days,PLUMBING
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
QUEENS VILLAGE,less than 10 days,PLUMBING
FAR ROCKAWAY,less than 5 days,GENERAL CONSTRUCTION
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
NEW YORK,longer than 1 month,PAINT - PLASTER
BRONX,less than 1 month,PLUMBING
NEW YORK,longer than 1 month,PLUMBING
BRONX,less than 20 days,PLUMBING
BROOKLYN,longer than 1 month,APPLIANCE
BROOKLYN,longer than 1 month,APPLIANCE
LITTLE NECK,less than 5 days,Street Condition
HOLLIS,less than 1 day,Street Condition
ASTORIA,less than 1 day,Street Condition
LONG ISLAND CITY,less than 1 day,Street Condition
ASTORIA,less than 1 day,Street Condition
ASTORIA,less than 5 days,Street Condition
WHITESTONE,less than 5 days,Street Condition
COLLEGE POINT,less than 5 days,Street Condition
WHITESTONE,less than 1 day,Street Condition
WHITESTONE,less than 1 day,Street Condition
BREEZY POINT,less than 10 days,Street Condition
SAINT ALBANS,less than 1 day,Street Condition
FLUSHING,less than 5 days,Street Condition
JAMAICA,less than 1 day,Street Condition
JAMAICA,less than 1 day,Street Condition
SOUTH OZONE PARK,less than 1 day,Street Condition
BROOKLYN,less than 10 days,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 1 day,Smoking
RIDGEWOOD,longer than 1 month,Dead Tree
NEW YORK,longer than 1 month,Damaged Tree
FLUSHING,less than 5 days,Teaching/Learning/Instruction
BROOKLYN,less than 1 day,Blocked Driveway
NEW YORK,less than 1 day,Blocked Driveway
STATEN ISLAND,less than 10 days,Street Sign - Damaged
FLUSHING,longer than 1 month,Street Sign - Missing
NEW YORK,less than 5 days,Street Sign - Missing
EAST ELMHURST,less than 5 days,Street Sign - Missing
NEW YORK,less than 1 day,Noise - Street/Sidewalk
BROOKLYN,less than 1 day,Noise - Commercial
STATEN ISLAND,longer than 1 month,Tree Work Permit Request
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
BROOKLYN,less than 10 days,Water System
STATEN ISLAND,less than 5 days,Sewer
NEW YORK,less than 1 day,Water System
BRONX,less than 20 days,Sewer
BRONX,longer than 1 month,NONCONST
BROOKLYN,less than 10 days,NONCONST
BROOKLYN,less than 1 day,HEATING
STATEN ISLAND,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BRONX,less than 10 days,NONCONST
NEW YORK,less than 20 days,PLUMBING
BROOKLYN,less than 5 days,PLUMBING
BRONX,less than 10 days,HEATING
JAMAICA,less than 20 days,HEATING
BRONX,less than 20 days,NONCONST
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,PLUMBING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 20 days,PAINT - PLASTER
BRONX,less than 1 day,PLUMBING
NEW YORK,less than 20 days,HEATING
FLUSHING,less than 10 days,PAINT - PLASTER
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,PLUMBING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 20 days,HEATING
FAR ROCKAWAY,less than 20 days,PAINT - PLASTER
NEW YORK,longer than 1 month,ELECTRIC
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
JAMAICA,less than 10 days,HEATING
RIDGEWOOD,less than 20 days,NONCONST
STATEN ISLAND,less than 1 month,ELECTRIC
STATEN ISLAND,less than 1 month,PAINT - PLASTER
BROOKLYN,less than 20 days,General Construction/Plumbing
BROOKLYN,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
FAR ROCKAWAY,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 day,HEATING
BRONX,less than 5 days,HEATING
NEW YORK,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 1 day,HEATING
ASTORIA,less than 1 day,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BRONX,less than 5 days,HEATING
FOREST HILLS,less than 20 days,HEATING
RIDGEWOOD,less than 1 day,HEATING
BROOKLYN,longer than 1 month,CONSTRUCTION
BROOKLYN,longer than 1 month,CONSTRUCTION
BROOKLYN,less than 20 days,PLUMBING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 10 days,PLUMBING
BROOKLYN,less than 10 days,PLUMBING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 20 days,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BRONX,less than 20 days,PLUMBING
NEW YORK,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
NEW YORK,longer than 1 month,APPLIANCE
STATEN ISLAND,less than 5 days,HEATING
NEW YORK,less than 20 days,ELECTRIC
NEW YORK,less than 20 days,PLUMBING
BRONX,less than 1 day,HEATING
BRONX,less than 1 day,HEATING
BRONX,less than 1 month,PAINT - PLASTER
BRONX,less than 5 days,HEATING
BRONX,less than 20 days,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 20 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,longer than 1 month,PAINT - PLASTER
NEW YORK,less than 5 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 1 day,HEATING
BROOKLYN,less than 10 days,PAINT - PLASTER
BROOKLYN,less than 10 days,PAINT - PLASTER
NEW YORK,less than 1 day,HEATING
BROOKLYN,less than 1 month,NONCONST
NEW YORK,less than 1 month,ELECTRIC
BROOKLYN,less than 1 day,HEATING
RIDGEWOOD,longer than 1 month,ELECTRIC
BRONX,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 day,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 20 days,PLUMBING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 1 day,HEATING
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 20 days,HEATING
BROOKLYN,less than 5 days,HEATING
FAR ROCKAWAY,less than 10 days,HEATING
BRONX,less than 5 days,PLUMBING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,NONCONST
CORONA,longer than 1 month,NONCONST
BROOKLYN,less than 5 days,HEATING
FLUSHING,less than 10 days,GENERAL CONSTRUCTION
NEW YORK,less than 20 days,ELECTRIC
BROOKLYN,less than 20 days,APPLIANCE
NEW YORK,longer than 1 month,ELECTRIC
NEW YORK,less than 20 days,ELECTRIC
BROOKLYN,longer than 1 month,NONCONST
RIDGEWOOD,less than 5 days,Maintenance or Facility
BRONX,less than 5 days,Teaching/Learning/Instruction
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,ELECTRIC
BROOKLYN,longer than 1 month,HEATING
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 5 days,ELECTRIC
BROOKLYN,longer than 1 month,NONCONST
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,HEATING
JAMAICA,less than 10 days,HEATING
BRONX,less than 10 days,ELECTRIC
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,PLUMBING
BROOKLYN,longer than 1 month,ELECTRIC
BROOKLYN,less than 10 days,ELECTRIC
ELMHURST,longer than 1 month,GENERAL CONSTRUCTION
ELMHURST,longer than 1 month,NONCONST
ELMHURST,longer than 1 month,NONCONST
NEW YORK,less than 1 month,PLUMBING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,PLUMBING
BROOKLYN,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BRONX,longer than 1 month,PLUMBING
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 1 day,Derelict Vehicle
BRONX,less than 1 day,Derelict Vehicle
BRONX,less than 1 month,Dead Tree
SPRINGFIELD GARDENS,less than 1 day,Highway Condition
BROOKLYN,less than 1 day,Noise - Commercial
ASTORIA,less than 20 days,Broken Muni Meter
LITTLE NECK,less than 1 day,Highway Condition
WOODBURY,less than 20 days,Consumer Complaint
BROOKLYN,less than 1 month,Dead Tree
BROOKLYN,less than 1 day,Blocked Driveway
FLUSHING,less than 1 day,Teaching/Learning/Instruction
CORONA,less than 1 day,Blocked Driveway
BRONX,less than 5 days,Safety
BROOKLYN,less than 1 month,Dead Tree
NEW YORK,less than 10 days,Broken Parking Meter
BROOKLYN,less than 20 days,Indoor Air Quality
NEW YORK,less than 20 days,Indoor Air Quality
BROOKLYN,less than 1 day,Derelict Vehicle
NEW YORK,less than 20 days,Indoor Air Quality
BROOKLYN,less than 1 day,Blocked Driveway
JAMAICA,less than 20 days,Consumer Complaint
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 5 days,Cranes and Derricks
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 10 days,Electrical
NEW YORK,less than 10 days,Electrical
BROOKLYN,less than 1 day,Consumer Complaint
NEW YORK,less than 20 days,Consumer Complaint
OAKLAND GARDENS,less than 1 day,Derelict Vehicle
BROOKLYN,less than 1 day,Blocked Driveway
MASPETH,less than 1 day,Blocked Driveway
BROOKLYN,less than 20 days,Discipline and Suspension
NEW YORK,less than 1 day,Noise - Vehicle
SOUTH RICHMOND HILL,less than 10 days,Street Condition
BROOKLYN,less than 1 day,Blocked Driveway
FOREST HILLS,less than 1 day,Blocked Driveway
WOODSIDE,less than 10 days,Street Sign - Missing
BROOKLYN,less than 1 day,Derelict Vehicle
ROSEDALE,less than 1 day,Highway Condition
BROOKLYN,less than 1 day,Blocked Driveway
NEW YORK,less than 20 days,NONCONST
BRONX,longer than 1 month,PAINT - PLASTER
BRONX,longer than 1 month,PAINT - PLASTER
BRONX,less than 10 days,PAINT - PLASTER
BRONX,less than 1 day,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 5 days,PAINT - PLASTER
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,PAINT - PLASTER
NEW YORK,less than 10 days,PAINT - PLASTER
NEW YORK,less than 10 days,PAINT - PLASTER
BRONX,less than 1 month,PAINT - PLASTER
BRONX,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
BRONX,less than 20 days,APPLIANCE
SUNNYSIDE,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 5 days,APPLIANCE
NEW YORK,less than 5 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,HEATING
ASTORIA,less than 10 days,PAINT - PLASTER
BROOKLYN,less than 1 month,PLUMBING
BRONX,less than 5 days,HEATING
JAMAICA,less than 10 days,HEATING
BRONX,less than 5 days,PAINT - PLASTER
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
BRONX,less than 5 days,PAINT - PLASTER
BROOKLYN,less than 5 days,PLUMBING
BROOKLYN,less than 10 days,PLUMBING
BRONX,less than 1 day,HEATING
BRONX,less than 5 days,HEATING
NEW YORK,less than 10 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
BRONX,less than 1 day,Street Light Condition
BRONX,less than 1 day,Street Light Condition
NEW YORK,less than 1 month,Special Projects Inspection Team (SPIT)
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 20 days,Elevator
NEW YORK,less than 1 month,Plumbing
NEW YORK,less than 1 day,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 1 day,Special Projects Inspection Team (SPIT)
NEW YORK,less than 1 day,Special Projects Inspection Team (SPIT)
NEW YORK,less than 10 days,Elevator
NEW YORK,less than 1 month,Elevator
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 1 month,General Construction/Plumbing
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 20 days,Building/Use
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 10 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 1 day,General Construction/Plumbing
NEW YORK,less than 5 days,General Construction/Plumbing
NEW YORK,longer than 1 month,Elevator
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 10 days,BEST/Site Safety
NEW YORK,less than 10 days,General Construction/Plumbing
NEW YORK,less than 10 days,Elevator
NEW YORK,less than 10 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 1 day,Elevator
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 5 days,Special Projects Inspection Team (SPIT)
NEW YORK,less than 1 month,Building/Use
NEW YORK,less than 5 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 10 days,Building/Use
NEW YORK,less than 5 days,General Construction/Plumbing
ASTORIA,less than 5 days,HEATING
LONG ISLAND CITY,longer than 1 month,NONCONST
NEW YORK,longer than 1 month,PAINT - PLASTER
BRONX,longer than 1 month,PAINT - PLASTER
NEW YORK,less than 1 month,PLUMBING
NEW YORK,less than 5 days,HEATING
NEW YORK,less than 1 month,PAINT - PLASTER
BROOKLYN,longer than 1 month,PLUMBING
NEW YORK,longer than 1 month,PLUMBING
BROOKLYN,less than 10 days,HEATING
BRONX,longer than 1 month,PLUMBING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
BRONX,longer than 1 month,PAINT - PLASTER
KEW GARDENS,longer than 1 month,PLUMBING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 1 month,PLUMBING
BROOKLYN,less than 1 month,PLUMBING
BROOKLYN,less than 1 month,PLUMBING
BROOKLYN,less than 1 month,PAINT - PLASTER
BRONX,less than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,PLUMBING
NEW YORK,less than 10 days,NONCONST
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 1 day,PLUMBING
NEW YORK,longer than 1 month,PLUMBING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
BROOKLYN,less than 1 month,PLUMBING
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
JAMAICA,less than 1 day,HEATING
FLUSHING,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 10 days,PLUMBING
BROOKLYN,less than 1 day,HEATING
BRONX,less than 10 days,HEATING
NEW YORK,less than 5 days,PLUMBING
BROOKLYN,less than 1 day,Missed Collection (All Materials)
SOUTH OZONE PARK,less than 1 day,Sanitation Condition
WOODSIDE,less than 1 day,Blocked Driveway
BROOKLYN,less than 1 day,Graffiti
BROOKLYN,less than 5 days,Street Condition
JACKSON HEIGHTS,less than 5 days,Broken Parking Meter
BRONX,less than 20 days,Indoor Air Quality
STATEN ISLAND,less than 20 days,Broken Parking Meter
BRONX,less than 1 day,Safety
RICHMOND HILL,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 5 days,HEATING
BROOKLYN,less than 1 day,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
JAMAICA,less than 5 days,HEATING
NEW YORK,less than 20 days,PAINT - PLASTER
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
BRONX,less than 1 day,HEATING
BROOKLYN,less than 10 days,HEATING
BRONX,less than 20 days,PLUMBING
BRONX,longer than 1 month,PLUMBING
BRONX,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
NEW YORK,less than 10 days,HEATING
BRONX,less than 20 days,APPLIANCE
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 10 days,PLUMBING
BROOKLYN,less than 10 days,HEATING
BRONX,longer than 1 month,APPLIANCE
BROOKLYN,less than 10 days,PAINT - PLASTER
SAINT ALBANS,less than 5 days,PAINT - PLASTER
SAINT ALBANS,less than 5 days,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,PLUMBING
BRONX,less than 20 days,PLUMBING
NEW YORK,less than 1 month,NONCONST
BRONX,less than 20 days,ELECTRIC
BRONX,longer than 1 month,ELECTRIC
BROOKLYN,longer than 1 month,PAINT - PLASTER
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BRONX,less than 1 day,Traffic Signal Condition
BRONX,less than 1 day,Traffic Signal Condition
BRONX,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Traffic Signal Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,longer than 1 month,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 1 day,Street Light Condition
NEW YORK,less than 10 days,Street Light Condition
NEW YORK,less than 10 days,Street Light Condition
NEW YORK,less than 10 days,Street Light Condition
NEW YORK,less than 10 days,Street Light Condition
NEW YORK,less than 10 days,Street Light Condition
NEW YORK,less than 10 days,Street Light Condition
BRONX,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
NEW YORK,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
FLUSHING,less than 1 day,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
SOUTH RICHMOND HILL,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BRONX,less than 5 days,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BRONX,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,HEATING
ARVERNE,less than 20 days,HEATING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BRONX,longer than 1 month,PLUMBING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 month,NONCONST
NEW YORK,less than 20 days,NONCONST
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,less than 1 day,Street Condition
LONG ISLAND CITY,less than 1 day,Blocked Driveway
BROOKLYN,longer than 1 month,Damaged Tree
STATEN ISLAND,less than 1 day,Drinking
BROOKLYN,less than 1 day,Homeless Encampment
BROOKLYN,less than 1 day,Homeless Encampment
BROOKLYN,less than 1 month,Asbestos
BROOKLYN,less than 5 days,Street Condition
BROOKLYN,less than 1 day,Derelict Vehicle
BROOKLYN,less than 1 day,Noise - Vehicle
JACKSON HEIGHTS,less than 1 day,Blocked Driveway
NEW YORK,less than 20 days,Indoor Air Quality
FLUSHING,longer than 1 month,Damaged Tree
NEW YORK,less than 1 day,Taxi Complaint
BROOKLYN,less than 5 days,Food Establishment
BELLEROSE,less than 1 day,Root/Sewer/Sidewalk Condition
NEW YORK,less than 5 days,Sidewalk Condition
COLLEGE POINT,less than 1 day,Blocked Driveway
MASPETH,less than 1 day,Blocked Driveway
FLUSHING,less than 1 day,Blocked Driveway
RIDGEWOOD,longer than 1 month,Street Sign - Missing
NEW YORK,less than 10 days,Street Sign - Damaged
BRONX,less than 20 days,Street Sign - Damaged
MASPETH,less than 5 days,Street Sign - Missing
NEW YORK,less than 10 days,Street Sign - Damaged
FLUSHING,longer than 1 month,Street Sign - Missing
ASTORIA,less than 5 days,Street Sign - Missing
LITTLE NECK,longer than 1 month,Damaged Tree
FRESH MEADOWS,longer than 1 month,Damaged Tree
BROOKLYN,less than 5 days,Street Condition
BROOKLYN,less than 5 days,Street Condition
BROOKLYN,less than 5 days,Street Condition
NEW YORK,less than 10 days,Street Condition
NEW YORK,less than 10 days,Street Condition
NEW YORK,less than 1 day,Street Condition
NEW YORK,less than 1 day,Sewer
NEW YORK,less than 1 day,Water System
BRONX,less than 5 days,Air Quality
BROOKLYN,less than 1 day,Water System
FLUSHING,less than 10 days,Noise
NEW YORK,less than 1 day,Water System
